ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
5,U.S. Department of the Treasury,"US imposes sanctions on entities in Iran, Russia over election interference - Reuters",,[],2024-12-31,https://www.reuters.com/world/us-issues-fresh-iran-russia-sanctions-over-election-interference-treasury-dept-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
6,Chicago Board Options Exchange (CBOE),Financial Fresh Start - Forbes,"For alternative investments, a general rule is to maintain a 20% allocation to your liquid net worth.
Don’t overlook the unique characteristics of alternative investments, including their limited transparency and liquidity, and be sure to leverage the insights of your financial advisor to stay well-informed.
Alternative investments can help defer capital gains if you sell “winners” and don’t have enough “losers” to offset the gains.
Risk Management: Managing risk in alternatives requires careful attention to liquidity, lock-up periods, and changing economic conditions.
Most alternative investments are only available through financial advisors, and good financial advisors know the ""scuttlebutt"" of what's really going on.","['financial', 'start', 'investments', 'fresh', 'alternative', 'performance', 'public', 'sponsor', 'portfolio', 'investment', 'risk', 'information', 'management']",2024-12-31,https://www.forbes.com/sites/fredhubler/2024/12/31/financial-fresh-start/,Forbes,https://www.forbes.com,positive,+0.139,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
8,Bird Flu,California egg shortage drives prices to nearly $9 per dozen - San Francisco Chronicle,,[],2024-12-31,https://www.sfchronicle.com/bayarea/article/california-egg-prices-bird-flu-20008918.php,San Francisco Chronicle,https://www.sfchronicle.com,neutral,0.0,2025-01-06 11:03:05.029486
4,ERISA,Amazon accused in lawsuit of mismanaging forfeited 401(k) funds - Reuters,,[],2024-12-31,https://www.reuters.com/legal/litigation/amazon-accused-lawsuit-mismanaging-forfeited-401k-funds-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Cryptocurrency,Should you forget Bitcoin and buy Solana instead? - USA TODAY,"Could one of those tokens be Solana (CRYPTO: SOL), which trades at about $190 with a market cap of $90 billion?
Solana and other PoS tokens are usually valued by the speed of their blockchains and the growth of their developer ecosystems.
It could be smart to invest in both Bitcoin and Solana, but investors should be aware of their differences.
The Motley Fool has positions in and recommends Alphabet, Bitcoin, Ethereum, PayPal, Render Token, Shopify, Solana and Visa.
Offer from the Motley Fool: Before you buy stock in Solana, consider this:The Motley Fool Stock Advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and Solana wasn’t one of them.","['blockchain', 'crypto', 'instead', 'tokens', 'investors', 'pos', 'fool', 'bitcoin', 'buy', 'solana', 'motley', 'price', 'forget']",2024-12-31,https://www.usatoday.com/story/money/investing/2024/12/31/bitcoin-solana-investing-cryptocurrency/77212026007/,USA TODAY,https://www.usatoday.com,positive,+0.101,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['treasury', 'threat', 'service', 'workstations', 'hackers', 'chinabacked', 'officials', 'letter', 'spokesperson', 'incident', 'breached', 'access', 'actor']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158,2025-01-06 11:03:05.029486
2,Nation-state actors,US Treasury Says It Was Breached by Chinese-Backed Hacker - Bloomberg,"The US Treasury Department said it was hacked by a Chinese state-sponsored actor, calling it a “major cybersecurity incident” just days after the Biden administration said the country is behind a vast cyber-espionage campaign that’s ensnared nine telecommunications companies.
Working through an outside software provider, hackers illegally accessed a “key used by the vendor to secure a cloud-based service” that, in turn, provides technical support to Treasury Department users, the agency said in a letter to Congress.
The software provider, BeyondTrust Inc., informed Treasury of the breach on Dec. 8, according to the letter, which was reviewed by Bloomberg.","['vast', 'hacked', 'treasury', 'statesponsored', 'users', 'vendor', 'turn', 'letter', 'agency', 'used', 'software', 'department', 'chinese', 'provider', 'actor']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/us-treasury-says-it-was-hacked-by-chinese-state-sponsored-actor,Bloomberg,https://www.bloomberg.com,positive,+0.099,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,"Chinese hackers stole documents in 'major incident,' Treasury Department says - USA TODAY","Raphael Satter and AJ VicensReutersDec 30 (Reuters) - Chinese state-sponsored hackers breached the U.S. Treasury Department's computer security guardrails this month and stole documents in what Treasury called a ""major incident,"" according to a letter to lawmakers that was provided to Reuters on Monday.
The hackers compromised third-party cybersecurity service provider BeyondTrust and were able to access unclassified documents, the letter said.
According to the letter, hackers ""gained access to a key used by the vendor to secure a cloud-based service used to remotely provide technical support for Treasury Departmental Offices (DO) end users.
The FBI did not immediately respond to Reuters' requests for comment, while CISA referred questions back to the Treasury Department.
The statement said a digital key had been compromised in the incident and that an investigation was under way.","['security', 'documents', 'treasury', 'key', 'hackers', 'letter', 'incident', 'company', 'department', 'chinese', 'access', 'stole', 'cybersecurity', 'major']",2024-12-30,https://www.usatoday.com/story/news/politics/elections/2024/12/30/chinese-hackers-treasury-department-major-incident/77329397007/,USA TODAY,https://www.usatoday.com,positive,+0.122,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,US Treasury Says It Was Breached by Chinese-Backed Hacker - Bloomberg,"The US Treasury Department said it was hacked by a Chinese state-sponsored actor, calling it a “major cybersecurity incident” just days after the Biden administration said the country is behind a vast cyber-espionage campaign that’s ensnared nine telecommunications companies.
Working through an outside software provider, hackers illegally accessed a “key used by the vendor to secure a cloud-based service” that, in turn, provides technical support to Treasury Department users, the agency said in a letter to Congress.
The software provider, BeyondTrust Inc., informed Treasury of the breach on Dec. 8, according to the letter, which was reviewed by Bloomberg.","['vast', 'hacked', 'treasury', 'statesponsored', 'users', 'vendor', 'turn', 'letter', 'agency', 'used', 'software', 'department', 'chinese', 'provider', 'actor']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/us-treasury-says-it-was-hacked-by-chinese-state-sponsored-actor,Bloomberg,https://www.bloomberg.com,positive,+0.099,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,Treasury Department Says Systems Hacked by China-Backed Actor - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/politics/national-security/treasury-department-says-systems-hacked-by-china-backed-actor-1bf1445c,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-06 11:03:05.029486
2,Cyberattacks,New Windows Security Warning As Russian Cyberattacks Confirmed - Forbes,"Paper Werewolf target Word users.
Forbes Critical Gmail Warning—Don’t Click Yes To These Google Security AlertsThe Windows Werewolf Attack MethodologyLike so many other attack campaigns, Paper Werewolf uses phishing emails and brand impersonation to distribute its malicious payload.
These messages contain an encrypted Microsoft Word document that prompts the recipient to enable macros, yes, I know, in order to read it.
The threat intelligence analysts said that, in some instances, they observed the use of PowerRAT, a remote access trojan, enabling the attackers to execute commands and carry out reconnaissance.
I would also strongly recommend all readers go and read this fascinating discussion about what really has to change if we are ever to stop the email phishing threat.","['security', 'russian', 'attack', 'threat', 'werewolf', 'windows', 'microsoft', 'warning', 'word', 'phishing', 'intelligence', 'target', 'paper', 'cyberattacks', 'confirmed']",2024-12-30,https://www.forbes.com/sites/daveywinder/2024/12/30/windows-werewolf-warning-as-7-russian-spy-attacks-confirmed/,Forbes,https://www.forbes.com,negative,-0.147,2025-01-06 11:03:05.029486
3,Options contracts,Inside the Unprecedented Boom in Options Trading - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/livecoverage/stock-market-today-dow-sp500-nasdaq-live-12-30-2024/card/inside-the-unprecedented-boom-in-options-trading-H0inicz2e85FvJC3YkYD,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,US Treasury says Chinese state-backed actor hacked its computers - Financial Times,"$29 per 3 monthsThe new FT Digital Edition: today’s FT, cover to cover on any device.
This subscription does not include access to ft.com or the FT App.","['computers', 'hacked', 'treasury', 'cover', 'todays', 'ftcom', 'ft', 'does', 'subscription', 'edition', 'monthsthe', 'include', 'chinese', 'digital', 'actor', 'statebacked']",2024-12-30,https://www.ft.com/content/ecfae287-adfe-4f5c-9c7b-7ec1c8b601a7,Financial Times,https://www.ft.com,neutral,1.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,"US disburses $3.4 billion in budget aid for Ukraine, Yellen says - Reuters",,[],2024-12-30,https://www.reuters.com/world/us-disburses-34-billion-budget-aid-ukraine-yellen-says-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
2,Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['arguably', 'encryption', 'computers', 'threat', 'systems', 'data', 'opportunity', '2025', 'computing', 'quantum', 'biggest', 'companies', 'startup', 'methods', 'cybersecurity', 'revolution']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153,2025-01-06 11:03:05.029486
11,"Diversity, equity, and inclusion (DEI)",Costco Doubled Down On DEI As A Business Case: What We Can All Learn - Forbes,"During their upcoming shareholder meeting, the Costco board of directors will be asked to vote on a shareholder proposal to address the risk of their DEI efforts.
“PROPOSAL 4: SHAREHOLDER PROPOSAL REQUESTING REPORT ON THE RISKS OF MAINTAINING DEI EFFORTSThe following shareholder proposal has been submitted to the Company for action at the Annual Meeting by the National Center for Public Policy Research.
COLCHESTER, VERMONT - APRIL 3: A customer moves through the check out lane with his groceries at a ... [+] Costco Wholesale store on April 3, 2024 in Colchester, Vermont.
(Photo by Robert Nickelsberg/Getty Images) Getty ImagesOur success at Costco Wholesale has been built on service to our critical stakeholders: employees, members, and suppliers.
And by watching companies like Costco tackle these issues in the boardroom, we can see why DEI is worth defending.","['board', 'doubled', 'trillion', 'costco', 'employees', 'wholesale', 'power', 'shareholder', 'diversity', 'business', 'proposal', 'case', 'learn', 'dei']",2024-12-30,https://www.forbes.com/sites/dougmelville/2024/12/30/costco-doubled-down-on-dei-as-a-business-case-what-we-can-all-learn/,Forbes,https://www.forbes.com,positive,+0.055,2025-01-06 11:03:05.029486
7,Misinformation,TikTok has opened the door to a new age of medical misinformation – and I’m seeing the results in A&E - The Guardian,"In the age of the internet, Googling symptoms and treatments has been common practice for patients, and sometimes even doctors.
This is because magnesium deficiency presents often with nonspecific symptoms, but medical professionals know it is uncommon in healthy people.
The Joe Rogan Experience, which is considered the most popular podcast in the world, has had a plethora of health misinformation scandals.
I am also glad that for every pseudo-influencer, there are great health content creators such as Dr Karan Rajan, who uses his platform to help provide an evidence-based approach to viewers who have concerns about their health.
Ultimately, TikTok and podcasts have the potential to be a source for effective and useful health guidance, but currently it is not quite there.","['misinformation', 'rise', 'opened', 'content', 'seeing', 'health', 'tiktok', 'levels', 'results', 'im', 'patients', 'online', 'videos', 'medical', 'butt', 'guests', 'ammad', 'door']",2024-12-30,https://www.theguardian.com/commentisfree/2024/dec/30/tiktok-online-influencers-medical-misinformation,The Guardian,https://www.theguardian.com,positive,+0.192,2025-01-06 11:03:05.029486
5,Securities Regulation,Canada Nickel Closes C$4 Million Private Placement of Flow-Through Shares – Company Announcement - Financial Times,"TORONTO , Dec. 30, 2024 /PRNewswire/ - Canada Nickel Company Inc .
About Canada NickelCanada Nickel Company Inc. is advancing the next generation of nickel-sulphide projects to deliver nickel required to feed the high growth electric vehicle and stainless-steel markets.
Canada Nickel Company has applied in multiple jurisdictions to trademark the terms NetZero NickelTM, NetZero CobaltTM, NetZero IronTM and is pursuing the development of processes to allow the production of net zero carbon nickel, cobalt, and iron products.
Canada Nickel provides investors with leverage to nickel in low political risk jurisdictions.
Canada Nickel is currently anchored by its 100% owned flagship Crawford Nickel-Cobalt Sulphide Project in the heart of the prolific Timmins - Cochrane mining camp.","['exploration', 'forwardlooking', 'expenditures', 'information', 'million', 'act', 'canada', 'securities', 'c4', 'private', 'flowthrough', 'company', 'shares', 'nickel', 'closes', 'placement']",2024-12-30,https://markets.ft.com/data/announce/full?dockey=600-202412301615PR_NEWS_USPRX____TO86801-1,Financial Times,https://markets.ft.com,positive,+0.081,2025-01-06 11:03:05.029486
3,Market manipulation,Meme stocks had their moment – again – in 2024 - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/business/2024/12/30/meme-stock-faq-2024/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,"China Hacked Treasury Dept. in ‘Major’ Breach, U.S. Says - The New York Times","One of China’s intelligence agencies hacked the U.S. Treasury Department, gaining access to the workstations of government employees and unclassified documents, the Biden administration said on Monday, the latest in a series of embarrassing surveillance operations against major American institutions.
It was unclear from the Treasury’s limited first account of the episode exactly what the hackers were seeking.
In a letter informing lawmakers of the episode, the Treasury Department said it had been notified on Dec. 8 by a third-party software service company, BeyondTrust, that the hacker had obtained a security key that allowed it to gain remote access to certain Treasury workstations and documents on them.
“Based on available indicators, the incident has been attributed to a China state-sponsored Advanced Persistent Threat (APT) actor,” the letter said.
“In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident.”","['major', 'hacked', 'treasury', 'china', 'episode', 'documents', 'workstations', 'breach', 'letter', 'intelligence', 'incident', 'access', 'department', 'dept']",2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/china-hack-treasury.html,The New York Times,https://www.nytimes.com,positive,+0.14,2025-01-06 11:03:05.029486
3,Fintech,U.S. files complaint against fintech app Dave and its CEO - CNBC,"Jason Wilk, chief executive officer of Dave, during TechCrunch Disrupt in San Francisco, California, US, on Monday, Oct. 28, 2024.
The U.S. Justice Department filed a complaint and announced a civil enforcement action on Monday against financial technology company Dave Inc and its CEO Jason Wilk for alleged violations of federal law.
The Justice Department and the Federal Trade Commission alleged the company lured users to its personal finance app by advertising cash advances of up to $500 that many never receive.
The complaint, filed by the Justice Department, seeks unspecified amounts of consumer redress and monetary civil penalties from the defendants and a permanent injunction to prohibit them from engaging in future violations, the Justice Department said.
The complaint filed on Monday amends and replaces an earlier complaint that the FTC filed in November, which had named only Dave as a defendant and did not seek any civil penalties.","['complaint', 'fintech', 'app', 'dave', 'violations', 'penalties', 'files', 'filed', 'civil', 'justice', 'department', 'wilk', 'ceo', 'jason']",2024-12-30,https://www.cnbc.com/2024/12/30/us-files-complaint-against-fintech-app-dave-and-its-ceo-.html,CNBC,https://www.cnbc.com,positive,+0.105,2025-01-06 11:03:05.029486
7,Misinformation,Opinion | Misinformation. A preventable disease. These 7 Carter op-eds resonate today. - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/opinions/2024/12/30/jimmy-carter-op-eds/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
