ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
2,Phishing,Go phish! Scammers target FasTrak system users with threatening texts - Los Angeles Times,"A phishing text message warning of a legal threat and financial penalties has been hitting users and even non-drivers of Los Angeles County’s Metro ExpressLanes.
The spam has led to a flood of complaints from Metro ExpressLanes users, who have been calling the Los Angeles County Metropolitan Transportation Authority seeking verification and advice, Metro authorities have noted.
Metro officials said they posted a warning about the fraudulent text messages on their homepage as soon as they became aware of the scam.
Metro ExpressLanes are restricted lanes on the 10 and 110 freeways that motorists can use to speed past traffic on regular lanes.
In several cases, the phone number from which the text message originates is multiple digits longer than a US-based 10-digit number.","['metro', 'users', 'messages', 'san', 'expresslanes', 'county', 'texts', 'system', 'information', 'threatening', 'phish', 'scammers', 'message', 'target', 'fastrak', 'text']",2024-12-28,https://www.latimes.com/california/story/2024-12-27/go-phish-scammers-target-fastrak-system-users-with-threatening-texts,Los Angeles Times,https://www.latimes.com,negative,-0.163,2025-01-03 19:43:00.708819
11,"Diversity, equity, and inclusion (DEI)",Costco rebuffs push to eliminate DEI programming - The Hill,,[],2024-12-28,https://thehill.com/business/5058433-costco-dei-initiatives-pushback/,The Hill,https://thehill.com,neutral,0.0,2025-01-03 19:43:00.708819
11,"Diversity, equity, and inclusion (DEI)",Costco To Shareholders: DEI And Inclusive Leadership Is Non-Negotiable - Forbes,"Of particular note is a suggested agenda item for a proposal requesting a vote to report to outline the risks around Costco's diversity, equity, and inclusion (DEI) policies.
Specifically, the group submitting the proposal expressed concern over financial, legal, and reputational damage to Costco if the organization stays committed to DEI.
Essentially, the Board voted to favor inclusive leadership and encouraged stakeholders to vote for inclusion.
Inclusive Leadership Is About Walking The Talk:Costco has a mission that encourages doing the right thing for its communities.
While Costco is to be applauded for its decision to stay with DEI, FY24 demographics show opportunities for increased representation.","['costcos', 'nonnegotiable', 'board', 'inclusion', 'inclusive', 'shareholders', 'dei', 'leadership', 'costco', 'proposal', 'employees', 'diversity']",2024-12-28,https://www.forbes.com/sites/simonemorris/2024/12/28/costco-to-shareholders-dei-and-inclusive-leadership-is-non-negotiable/,Forbes,https://www.forbes.com,positive,+0.159,2025-01-03 19:43:00.708819
8,Bird Flu,We ‘have our head in the sand’: Health experts warn US isn’t reacting fast enough to threat of bird flu - CNN,"CNN —The US hasn’t learned lessons from the Covid-19 pandemic that it could use to mitigate the threat of pathogens like H5N1 bird flu that keep showing signs of their own pandemic potential, health experts told CNN Friday.
That raises the possibility a person could get infected with both seasonal flu and H5N1 and the viruses could swap gene segments, Birx said, giving the bird flu virus more tools to better infect humans, a phenomenon known as reassortment.
The patient was likely infected after having contact with sick and dead birds in a backyard flock, the CDC said earlier this month.
“We don’t know what combination of mutations would lead to a pandemic H5N1 virus… but the more humans are infected, the more chances a pandemic virus will emerge.”The CDC has confirmed 65 cases of H5N1 bird flu in humans in 2024.
Since the virus was first found in cattle in March, outbreaks have been detected in herds in 16 states.","['humans', 'testing', 'pandemic', 'virus', 'head', 'health', 'threat', 'fast', 'cdc', 'experts', 'patient', 'warn', 'flu', 'h5n1', 'cnn', 'sand', 'infected', 'reacting', 'isnt']",2024-12-28,https://www.cnn.com/2024/12/27/health/cdc-bird-flu-virus-mutations-analysis/index.html,CNN,https://www.cnn.com,negative,-0.137,2025-01-03 19:43:00.708819
8,Bird Flu,Which Animals Have Caught Bird Flu In The U.S.? - Forbes,"Also known as avian influenza, bird flu belongs to a group of influenza viruses known as H5.
Nearly 900 herds of cattle in 16 states have seen bird flu infections, according to the U.S. Department of Agriculture.
Bird flu has been found in samples of raw milk, leading to recalls of the product over public health concerns.
What Other Animals Have Caught Bird Flu?
Special proteins on the bird flu virus help it bind to sugars on the surface of a host animal's cells.","['including', 'animals', 'bird', 'flu', 'cat', 'birds', 'human', 'caught', 'virus', 'disease', 'wild']",2024-12-28,https://www.forbes.com/sites/katherinehignett/2024/12/28/which-animals-have-caught-bird-flu-in-the-us/,Forbes,https://www.forbes.com,negative,-0.136,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,"Federal government nears debt-ceiling limit, Yellen warns - The Washington Post",,[],2024-12-28,https://www.washingtonpost.com/business/2024/12/27/debt-ceiling-yellen/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
8,Bird Flu,"As Bird Flu Concerns Increase, Don’t Forget About Normalcy Bias - Forbes","One of the most striking examples of normalcy bias in recent times is the global response to the COVID-19 pandemic.
Similarly, the rise of artificial intelligence (AI) has revealed instances of normalcy bias.
How Normalcy Bias Harms Decision-MakingNormalcy bias can have several detrimental effects on decision-making.
6 Ways to Overcome Normalcy BiasBreaking free from normalcy bias requires deliberate effort and strategic interventions, such as:Use Red Team Thinking.
Normalcy bias often thrives in homogenous groups where everyone shares similar experiences and assumptions.","['bias', 'concerns', 'scenario', 'increase', 'bird', 'flu', 'disruptions', 'thinking', 'forget', 'dont', 'normalcy', 'potential', 'pandemic', 'shifts', 'leaders', 'organizations']",2024-12-28,https://www.forbes.com/sites/brycehoffman/2024/12/28/as-bird-flu-concerns-increase-dont-forget-about-normalcy-bias/,Forbes,https://www.forbes.com,negative,-0.127,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,Yellen Warns ‘Extraordinary Measures’ Will Be Needed to Avoid Default - The New York Times,"Ms. Yellen issued her warning about the debt limit — which caps the amount of money that the United States is authorized to borrow to fund the government and meet its financial obligations — at a fractious political moment.
The debt limit was suspended in June 2023 after a contentious negotiation over federal spending, work requirements for receiving government benefits and funding for the Internal Revenue Service.
That suspension is scheduled to expire on Jan. 2, forcing Treasury to begin using so-called extraordinary measures to allow the federal government to keep paying its bills.
Those measures are essentially accounting maneuvers that keep the government from breaching the debt limit.
They can include suspending certain types of investments in savings plans for government workers and health plans for retired postal workers.","['avoid', 'default', 'warns', 'states', 'using', 'extraordinary', 'limit', 'measures', 'treasury', 'debt', 'spending', 'united', 'yellen', 'workers', 'needed']",2024-12-27,https://www.nytimes.com/2024/12/27/business/economy/yellen-debt-limit-warning-congress.html,The New York Times,https://www.nytimes.com,negative,-0.105,2025-01-03 19:43:00.708819
8,Bird Flu,Bird Flu Samples From Very Ill Patient Had ‘Concerning’ Mutations - The New York Times,"After someone in southwest Louisiana was hospitalized with a severe case of bird flu, the first such illness reported in the United States, health workers swabbed the person’s nose and throat, looking for genetic clues about the virus.
On Thursday, federal health officials reported some unsettling results.
Some of the genetic samples contained mutations that in theory might help the bird flu virus, H5N1, infect people more easily.
One of those mutations was reported last month in a viral sample taken from a teenager with a severe case of bird flu in British Columbia, Canada.
Worrying as those severe cases are, the new report about the Louisiana patient contained some reassuring findings, scientists said.","['louisiana', 'patient', 'bird', 'flu', 'severe', 'reported', 'concerning', 'teenager', 'mutations', 'genetic', 'contained', 'samples', 'health', 'ill']",2024-12-27,https://www.nytimes.com/2024/12/27/health/bird-flu-mutations-louisiana.html,The New York Times,https://www.nytimes.com,negative,-0.155,2025-01-03 19:43:00.708819
11,"Diversity, equity, and inclusion (DEI)",Costco is pushing back — hard — against the anti-DEI movement - CNN,"New York CNN —Costco is battling an anti-DEI wave with a stern rebuke to activist shareholders looking to end the warehouse retailer’s diversity ambitions.
Walmart, John Deere, Tractor Supply and other companies are changing or walking away from diversity, equity and inclusion (DEI) policies.
But Costco believes DEI helps its “treasure hunt” shopping atmosphere, and it is standing behind its efforts.
Costco has a chief diversity officer and a supplier program that focuses on expanding with small and diverse businesses.
Costco said its DEI efforts help the company attract and retain a wide range of employees and improve merchandise and services in stores.","['getting', 'company', 'hard', 'inclusion', 'shareholders', 'noticed', 'pushing', 'costco', 'antidei', 'dei', 'companies', 'employees', 'diversity', 'legal', 'statement', 'movement']",2024-12-27,https://www.cnn.com/2024/12/27/business/costco-dei/index.html,CNN,https://www.cnn.com,positive,+0.124,2025-01-03 19:43:00.708819
8,Bird Flu,First severe human case of bird flu in US: 'Concerning' mutation' - USA TODAY,"AI-assisted summary The CDC has confirmed 66 human cases of bird flu in the U.S., but no human-to-human transmission has been detected.
A cat food recall was issued due to bird flu contamination concerns after a cat death was linked to a contaminated batch.
The CDC has confirmed a total of 66 human cases of bird flu across the United States as of Friday, although the number is believed to be higher.
Although the CDC said the Louisiana case is ""concerning,"" the agency reiterated that no person-to-person spread of bird flu has been detected so far.
Where things stand with bird fluOfficials across the country are becoming increasingly concerned that bird flu could potentially spark another pandemic.","['case', 'mutation', 'patient', 'bird', 'recalled', 'flu', 'severe', 'cat', 'human', 'shows', 'concerning', 'cdc', 'virus', 'infected', 'egg', 'symptoms']",2024-12-27,https://www.usatoday.com/story/news/health/2024/12/27/bird-flu-mutation-united-states-louisiana/77265627007/,USA TODAY,https://www.usatoday.com,negative,-0.188,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,"US may hit new debt limit as early as Jan 14, Yellen says - Reuters",,[],2024-12-27,https://www.reuters.com/world/us/us-may-hit-new-debt-limit-early-jan-14-yellen-says-2024-12-27/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
